Country,Transparency Score,Transparency Rank,Real Estate Investment Universe,Investment Universe Rank,,Region,Sub-Region,Maturity,Transparency,Top Improver,Top Improver Text
アルジェリア,4.187089024,96,14259.39978,56,,中東・北アフリカ,北アフリカ,発展途上,低,,
アンゴラ,4.191487576,97,7394.781131,66,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
アルゼンチン,3.120023861,56,54258.42705,28,,アメリカ大陸,南米,新興市場,中,,
オーストラリア,1.267380952,2,190818.9729,10,,アジア太平洋,オーストララシア,高度,高,,
オーストリア,2.183745013,24,33492,36,,ヨーロッパ,中欧,高度,中高,,
バハマ,3.820565273,82,875.5908352,96,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,中低,,
バーレーン,3.455049738,67,3827.7377,80,,中東・北アフリカ,湾岸諸国,新興市場,中,,
ベラルーシ,4.30340535,100,5081.020904,71,,ヨーロッパ,東欧,発展途上,低,,
ベルギー,1.89636511,16,54823,27,,ヨーロッパ,西欧,高度,中高,,
ボツワナ,2.663929905,41,1188.132766,91,,アフリカ大陸,サブサハラアフリカ,新興市場,中,Y,
ブラジル,2.546530632,34,147765.5599,12,,アメリカ大陸,南米,新興市場,中,,
ブルガリア,2.960696984,50,4224.361809,78,,ヨーロッパ,東南ヨーロッパ,新興市場,中,Y,
カナダ,1.282904302,3,260405.7868,8,,アメリカ大陸,北米,高度,高,Y,透明度「高」カテゴリを強化する要素を改善 - 特に新しい不動産インデックスファンドの普及拡大を図る.
ケイマン諸島,3.24924283,60,435.6330227,99,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,中,,
チリ,3.276810774,62,23089.83111,45,,アメリカ大陸,南米,新興市場,中,,
中国,2.522050703,33,608589.3374,4,,アジア太平洋,中華圏,新興市場,中,,
コロンビア,3.909384117,86,23893.90217,44,,アメリカ大陸,南米,新興市場,中低,,
コスタリカ,3.80455499,81,4303.908076,77,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,中低,,
クロアチア,2.801254529,47,4543.113018,73,,ヨーロッパ,東南ヨーロッパ,新興市場,中,,
チェコ共和国,2.097927166,20,15720,53,,ヨーロッパ,中欧,新興市場,中高,,
デンマーク,1.915222973,17,52300,29,,ヨーロッパ,北欧,高度,中高,,
ジブチ,4.558545,107,84.69801001,101,,中東・北アフリカ,北アフリカ,発展途上,低,,
ドミニカ,4.217109239,98,5472.310341,70,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,低,,
エクアドル,3.827389252,84,7634.005921,65,,アメリカ大陸,南米,新興市場,中低,,
エジプト,3.390068031,65,21904.00497,46,,中東・北アフリカ,北アフリカ,新興市場,中,Y,"政治的ロードマップを軸とした新憲法の導入は、継続的な改善の起因となっています。"
エチオピア,4.160707124,94,2163.690854,87,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
フィンランド,1.656332697,10,60505,23,,ヨーロッパ,北欧,高度,高,,
フランス,1.339869244,5,362834,6,,ヨーロッパ,西欧,高度,高,Y,フランスは、政府による強制的な二酸化炭素排出量の報告やグリーンリース条項の施行により、不動産サステナビリティ透明度でトップの地位を確立しています。
ドイツ,1.652993162,9,389859,5,,ヨーロッパ,西欧,高度,高,Y,"不動産テックの急成長により、物件管理とデータ提供の両面が透明度に大きく貢献しました。"
ガーナ,3.858894253,85,1904.860019,88,,アフリカ大陸,サブサハラアフリカ,新興市場,中低,Y,
ギリシャ,2.647241281,37,19598.09161,47,,ヨーロッパ,東南ヨーロッパ,高度,中,,
グァテマラ,4.409922916,102,4174.658621,79,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,低,Y,
ホンジュラス,4.575368167,108,1158.632689,93,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,低,Y,
香港,1.886680272,15,281501,7,,アジア太平洋,中華圏,高度,中高,,
ハンガリー,2.260859675,26,9487,59,,ヨーロッパ,中欧,新興市場,中高,,
インド,2.606219994,36,128392.1906,15,,アジア太平洋,南アジア,新興市場,中,Y,"規制改革を受けて、穏やかな改善が見られます。特に2016年に制定された不動産法により、様々のプロセスが合理化され始めてます。"
インドネシア,2.687672219,45,38064.06785,32,,アジア太平洋,東南アジア,新興市場,中,,
イラン,3.697068742,77,35954.42738,33,,中東・北アフリカ,湾岸諸国,新興市場,中低,Y,
イラク,4.500397655,103,11536.6511,57,,中東・北アフリカ,レバント,発展途上,低,Y,
アイルランド,1.603264952,8,27392,41,,ヨーロッパ,ブリテン諸島,高度,高,,
イスラエル,2.491791547,31,31899.93641,39,,ヨーロッパ,レバント,高度,中,,
イタリア,2.101564383,21,111258,17,,ヨーロッパ,南欧,高度,中高,,
